State,,County,Percent
AL,0,Autauga,0.27
AL,1,Baldwin,0.22
AL,2,Barbour,0.46
AL,3,Bibb,0.21
AL,4,Blount,0.10
AL,5,Bullock,0.75
AL,6,Butler,0.42
AL,7,Calhoun,0.30
AL,8,Chambers,0.42
AL,9,Cherokee,0.13
AL,10,Chilton,0.16
AL,11,Choctaw,0.42
AL,12,Clarke,0.44
AL,13,Clay,0.18
AL,14,Cleburne,0.09
AL,15,Coffee,0.23
AL,16,Colbert,0.29
AL,17,Conecuh,0.46
AL,18,Coosa,0.33
AL,19,Covington,0.16
AL,20,Crenshaw,0.26
AL,21,Cullman,0.11
AL,22,Dale,0.26
AL,23,Dallas,0.69
AL,24,DeKalb,0.15
AL,25,Elmore,0.25
AL,26,Escambia,0.31
AL,27,Etowah,0.24
AL,28,Fayette,0.16
AL,29,Franklin,0.17
AL,30,Geneva,0.13
AL,31,Greene,0.81
AL,32,Hale,0.59
AL,33,Henry,0.28
AL,34,Houston,0.28
AL,35,Jackson,0.16
AL,36,Jefferson,0.56
AL,37,Lamar,0.14
AL,38,Lauderdale,0.27
AL,39,Lawrence,0.22
AL,40,Lee,0.39
AL,41,Limestone,0.28
AL,42,Lowndes,0.73
AL,43,Macon,0.82
AL,44,Madison,0.45
AL,45,Marengo,0.50
AL,46,Marion,0.11
AL,47,Marshall,0.15
AL,48,Mobile,0.43
AL,49,Monroe,0.42
AL,50,Montgomery,0.65
AL,51,Morgan,0.25
AL,52,Perry,0.74
AL,53,Pickens,0.42
AL,54,Pike,0.41
AL,55,Randolph,0.20
AL,56,Russell,0.53
AL,57,St. Clair,0.17
AL,58,Shelby,0.29
AL,59,Sumter,0.74
AL,60,Talladega,0.37
AL,61,Tallapoosa,0.28
AL,62,Tuscaloosa,0.42
AL,63,Walker,0.16
AL,64,Washington,0.25
AL,65,Wilcox,0.69
AL,66,Winston,0.09
AK,0,ED 1,0.48
AK,1,ED 2,0.34
AK,2,ED 3,0.23
AK,3,ED 4,0.53
AK,4,ED 5,0.48
AK,5,ED 6,0.35
AK,6,ED 7,0.23
AK,7,ED 8,0.20
AK,8,ED 9,0.25
AK,9,ED 10,0.25
AK,10,ED 11,0.30
AK,11,ED 12,0.26
AK,12,ED 13,0.35
AK,13,ED 14,0.37
AK,14,ED 15,0.47
AK,15,ED 16,0.53
AK,16,ED 17,0.57
AK,17,ED 18,0.61
AK,18,ED 19,0.59
AK,19,ED 20,0.66
AK,20,ED 21,0.58
AK,21,ED 22,0.48
AK,22,ED 23,0.49
AK,23,ED 24,0.45
AK,24,ED 25,0.49
AK,25,ED 26,0.45
AK,26,ED 27,0.51
AK,27,ED 28,0.49
AK,28,ED 29,0.28
AK,29,ED 30,0.26
AK,30,ED 31,0.41
AK,31,ED 32,0.42
AK,32,ED 33,0.69
AK,33,ED 34,0.54
AK,34,ED 35,0.50
AK,35,ED 36,0.41
AK,36,ED 37,0.48
AK,37,ED 38,0.61
AK,38,ED 39,0.62
AK,39,ED 40,0.50
AZ,0,Apache,0.66
AZ,1,Cochise,0.39
AZ,2,Coconino,0.61
AZ,3,Gila,0.32
AZ,4,Graham,0.27
AZ,5,Greenlee,0.32
AZ,6,La Paz,0.30
AZ,7,Maricopa,0.50
AZ,8,Mohave,0.24
AZ,9,Navajo,0.45
AZ,10,Pima,0.59
AZ,11,Pinal,0.41
AZ,12,Santa Cruz,0.67
AZ,13,Yavapai,0.35
AZ,14,Yuma,0.46
AR,0,Arkansas,0.29
AR,1,Ashley,0.27
AR,2,Baxter,0.22
AR,3,Benton,0.35
AR,4,Boone,0.18
AR,5,Bradley,0.33
AR,6,Calhoun,0.22
AR,7,Carroll,0.34
AR,8,Chicot,0.55
AR,9,Clark,0.41
AR,10,Clay,0.19
AR,11,Cleburne,0.16
AR,12,Cleveland,0.18
AR,13,Columbia,0.33
AR,14,Conway,0.30
AR,15,Craighead,0.31
AR,16,Crawford,0.21
AR,17,Crittenden,0.52
AR,18,Cross,0.26
AR,19,Dallas,0.36
AR,20,Desha,0.48
AR,21,Drew,0.35
AR,22,Faulkner,0.34
AR,23,Franklin,0.18
AR,24,Fulton,0.20
AR,25,Garland,0.32
AR,26,Grant,0.16
AR,27,Greene,0.19
AR,28,Hempstead,0.31
AR,29,Hot Spring,0.25
AR,30,Howard,0.28
AR,31,Independence,0.19
AR,32,Izard,0.18
AR,33,Jackson,0.27
AR,34,Jefferson,0.60
AR,35,Johnson,0.24
AR,36,Lafayette,0.31
AR,37,Lawrence,0.18
AR,38,Lee,0.50
AR,39,Lincoln,0.27
AR,40,Little River,0.24
AR,41,Logan,0.19
AR,42,Lonoke,0.22
AR,43,Madison,0.21
AR,44,Marion,0.20
AR,45,Miller,0.26
AR,46,Mississippi,0.37
AR,47,Monroe,0.41
AR,48,Montgomery,0.19
AR,49,Nevada,0.37
AR,50,Newton,0.18
AR,51,Ouachita,0.42
AR,52,Perry,0.22
AR,53,Phillips,0.58
AR,54,Pike,0.15
AR,55,Poinsett,0.19
AR,56,Polk,0.15
AR,57,Pope,0.24
AR,58,Prairie,0.19
AR,59,Pulaski,0.60
AR,60,Randolph,0.18
AR,61,Saint Francis,0.51
AR,62,Saline,0.28
AR,63,Scott,0.14
AR,64,Searcy,0.15
AR,65,Sebastian,0.31
AR,66,Sevier,0.22
AR,67,Sharp,0.19
AR,68,Stone,0.20
AR,69,Union,0.34
AR,70,Van Buren,0.20
AR,71,Washington,0.47
AR,72,White,0.19
AR,73,Woodruff,0.35
AR,74,Yell,0.19
CA,0,Alameda,0.80
CA,1,Alpine,0.64
CA,2,Amador,0.37
CA,3,Butte,0.50
CA,4,Calaveras,0.37
CA,5,Colusa,0.41
CA,6,Contra Costa,0.72
CA,7,Del Norte,0.41
CA,8,El Dorado,0.45
CA,9,Fresno,0.53
CA,10,Glenn,0.35
CA,11,Humboldt,0.66
CA,12,Imperial,0.62
CA,13,Inyo,0.49
CA,14,Kern,0.44
CA,15,Kings,0.42
CA,16,Lake,0.62
CA,17,Lassen,0.24
CA,18,Los Angeles,0.71
CA,19,Madera,0.43
CA,20,Marin,0.83
CA,21,Mariposa,0.40
CA,22,Mendocino,0.73
CA,23,Merced,0.54
CA,24,Modoc,0.28
CA,25,Mono,0.60
CA,26,Monterey,0.70
CA,27,Napa,0.69
CA,28,Nevada,0.56
CA,29,Orange,0.54
CA,30,Placer,0.46
CA,31,Plumas,0.41
CA,32,Riverside,0.53
CA,33,Sacramento,0.62
CA,34,San Benito,0.61
CA,35,San Bernardino,0.54
CA,36,San Diego,0.60
CA,37,San Francisco,0.85
CA,38,San Joaquin,0.56
CA,39,San Luis Obispo,0.56
CA,40,San Mateo,0.78
CA,41,Santa Barbara,0.65
CA,42,Santa Clara,0.73
CA,43,Santa Cruz,0.79
CA,44,Shasta,0.33
CA,45,Sierra,0.38
CA,46,Siskiyou,0.41
CA,47,Solano,0.64
CA,48,Sonoma,0.75
CA,49,Stanislaus,0.49
CA,50,Sutter,0.41
CA,51,Tehama,0.32
CA,52,Trinity,0.46
CA,53,Tulare,0.45
CA,54,Tuolumne,0.40
CA,55,Ventura,0.60
CA,56,Yolo,0.72
CA,57,Yuba,0.38
CO,0,Adams,0.57
CO,1,Alamosa,0.48
CO,2,Arapahoe,0.61
CO,3,Archuleta,0.41
CO,4,Baca,0.14
CO,5,Bent,0.32
CO,6,Boulder,0.77
CO,7,Chaffee,0.52
CO,8,Cheyenne,0.12
CO,9,Clear Creek,0.55
CO,10,Conejos,0.45
CO,11,Costilla,0.63
CO,12,Crowley,0.25
CO,13,Custer,0.31
CO,14,Delta,0.30
CO,15,Denver,0.80
CO,16,Dolores,0.24
CO,17,Douglas,0.45
CO,18,Eagle,0.64
CO,19,Elbert,0.24
CO,20,El Paso,0.43
CO,21,Fremont,0.29
CO,22,Garfield,0.50
CO,23,Gilpin,0.53
CO,24,Grand,0.48
CO,25,Gunnison,0.64
CO,26,Hinsdale,0.40
CO,27,Huerfano,0.47
CO,28,Jackson,0.20
CO,29,Jefferson,0.58
CO,30,Kiowa,0.11
CO,31,Kit Carson,0.17
CO,32,Lake,0.58
CO,33,La Plata,0.58
CO,34,Larimer,0.56
CO,35,Las Animas,0.44
CO,36,Lincoln,0.18
CO,37,Logan,0.21
CO,38,Mesa,0.35
CO,39,Mineral,0.42
CO,40,Moffat,0.17
CO,41,Montezuma,0.38
CO,42,Montrose,0.31
CO,43,Morgan,0.28
CO,44,Otero,0.38
CO,45,Ouray,0.59
CO,46,Park,0.40
CO,47,Phillips,0.20
CO,48,Pitkin,0.75
CO,49,Prowers,0.26
CO,50,Pueblo,0.50
CO,51,Rio Blanco,0.15
CO,52,Rio Grande,0.40
CO,53,Routt,0.63
CO,54,Saguache,0.56
CO,55,San Juan,0.61
CO,56,San Miguel,0.76
CO,57,Sedgwick,0.21
CO,58,Summit,0.68
CO,59,Teller,0.31
CO,60,Washington,0.12
CO,61,Weld,0.40
CO,62,Yuma,0.16
CO,63,Broomfield,0.62
CT,0,Fairfield,0.60
CT,1,Hartford,0.59
CT,2,Litchfield,0.51
CT,3,Middlesex,0.56
CT,4,New Haven,0.55
CT,5,New London,0.51
CT,6,Tolland,0.53
CT,7,Windham,0.46
DE,0,Kent,0.51
DE,1,New Castle,0.68
DE,2,Sussex,0.44
District of Columbia,0,Washington D.C,0.93
FL,0,Alachua,0.63
FL,1,Baker,0.15
FL,2,Bay,0.28
FL,3,Bradford,0.23
FL,4,Brevard,0.41
FL,5,Broward,0.65
FL,6,Calhoun,0.19
FL,7,Charlotte,0.36
FL,8,Citrus,0.29
FL,9,Clay,0.31
FL,10,Collier,0.37
FL,11,Columbia,0.27
FL,12,Miami-Dade,0.53
FL,13,DeSoto,0.34
FL,14,Dixie,0.17
FL,15,Duval,0.51
FL,16,Escambia,0.42
FL,17,Flagler,0.39
FL,18,Franklin,0.31
FL,19,Gadsden,0.68
FL,20,Gilchrist,0.18
FL,21,Glades,0.27
FL,22,Gulf,0.24
FL,23,Hamilton,0.34
FL,24,Hardee,0.27
FL,25,Hendry,0.38
FL,26,Hernando,0.34
FL,27,Highlands,0.33
FL,28,Hillsborough,0.53
FL,29,Holmes,0.10
FL,30,Indian River,0.39
FL,31,Jackson,0.30
FL,32,Jefferson,0.46
FL,33,Lafayette,0.14
FL,34,Lake,0.40
FL,35,Lee,0.40
FL,36,Leon,0.64
FL,37,Levy,0.27
FL,38,Liberty,0.20
FL,39,Madison,0.40
FL,40,Manatee,0.42
FL,41,Marion,0.37
FL,42,Martin,0.37
FL,43,Monroe,0.46
FL,44,Nassau,0.27
FL,45,Okaloosa,0.29
FL,46,Okeechobee,0.28
FL,47,Orange,0.61
FL,48,Osceola,0.56
FL,49,Palm Beach,0.56
FL,50,Pasco,0.39
FL,51,Pinellas,0.50
FL,52,Polk,0.42
FL,53,Putnam,0.29
FL,54,St. Johns,0.36
FL,55,St. Lucie,0.49
FL,56,Santa Rosa,0.26
FL,57,Sarasota,0.44
FL,58,Seminole,0.51
FL,59,Sumter,0.32
FL,60,Suwannee,0.21
FL,61,Taylor,0.23
FL,62,Union,0.17
FL,63,Volusia,0.43
FL,64,Wakulla,0.29
FL,65,Walton,0.24
FL,66,Washington,0.19
GA,0,Appling,0.21
GA,1,Atkinson,0.26
GA,2,Bacon,0.13
GA,3,Baker,0.42
GA,4,Baldwin,0.50
GA,5,Banks,0.11
GA,6,Barrow,0.28
GA,7,Bartow,0.24
GA,8,Ben Hill,0.37
GA,9,Berrien,0.16
GA,10,Bibb,0.61
GA,11,Bleckley,0.23
GA,12,Brantley,0.09
GA,13,Brooks,0.39
GA,14,Bryan,0.32
GA,15,Bulloch,0.37
GA,16,Burke,0.49
GA,17,Butts,0.28
GA,18,Calhoun,0.57
GA,19,Camden,0.34
GA,20,Candler,0.29
GA,21,Carroll,0.30
GA,22,Catoosa,0.21
GA,23,Charlton,0.24
GA,24,Chatham,0.59
GA,25,Chattahoochee,0.42
GA,26,Chattooga,0.18
GA,27,Cherokee,0.30
GA,28,Clarke,0.70
GA,29,Clay,0.55
GA,30,Clayton,0.85
GA,31,Clinch,0.26
GA,32,Cobb,0.56
GA,33,Coffee,0.30
GA,34,Colquitt,0.26
GA,35,Columbia,0.36
GA,36,Cook,0.29
GA,37,Coweta,0.32
GA,38,Crawford,0.27
GA,39,Crisp,0.37
GA,40,Dade,0.17
GA,41,Dawson,0.16
GA,42,Decatur,0.41
GA,43,DeKalb,0.83
GA,44,Dodge,0.27
GA,45,Dooly,0.47
GA,46,Dougherty,0.70
GA,47,Douglas,0.62
GA,48,Early,0.47
GA,49,Echols,0.12
GA,50,Effingham,0.24
GA,51,Elbert,0.31
GA,52,Emanuel,0.30
GA,53,Evans,0.31
GA,54,Fannin,0.17
GA,55,Fayette,0.46
GA,56,Floyd,0.28
GA,57,Forsyth,0.33
GA,58,Franklin,0.15
GA,59,Fulton,0.73
GA,60,Gilmer,0.18
GA,61,Glascock,0.10
GA,62,Glynn,0.38
GA,63,Gordon,0.18
GA,64,Grady,0.34
GA,65,Greene,0.36
GA,66,Gwinnett,0.58
GA,67,Habersham,0.17
GA,68,Hall,0.28
GA,69,Hancock,0.72
GA,70,Haralson,0.13
GA,71,Harris,0.27
GA,72,Hart,0.25
GA,73,Heard,0.15
GA,74,Henry,0.60
GA,75,Houston,0.43
GA,76,Irwin,0.24
GA,77,Jackson,0.20
GA,78,Jasper,0.23
GA,79,Jeff Davis,0.18
GA,80,Jefferson,0.53
GA,81,Jenkins,0.37
GA,82,Johnson,0.30
GA,83,Jones,0.33
GA,84,Lamar,0.29
GA,85,Lanier,0.29
GA,86,Laurens,0.36
GA,87,Lee,0.27
GA,88,Liberty,0.61
GA,89,Lincoln,0.31
GA,90,Long,0.36
GA,91,Lowndes,0.43
GA,92,Lumpkin,0.20
GA,93,McDuffie,0.40
GA,94,McIntosh,0.39
GA,95,Macon,0.61
GA,96,Madison,0.23
GA,97,Marion,0.36
GA,98,Meriwether,0.39
GA,99,Miller,0.26
GA,100,Mitchell,0.45
GA,101,Monroe,0.28
GA,102,Montgomery,0.25
GA,103,Morgan,0.29
GA,104,Murray,0.15
GA,105,Muscogee,0.62
GA,106,Newton,0.55
GA,107,Oconee,0.32
GA,108,Oglethorpe,0.30
GA,109,Paulding,0.35
GA,110,Peach,0.47
GA,111,Pickens,0.16
GA,112,Pierce,0.12
GA,113,Pike,0.14
GA,114,Polk,0.21
GA,115,Pulaski,0.30
GA,116,Putnam,0.29
GA,117,Quitman,0.45
GA,118,Rabun,0.21
GA,119,Randolph,0.54
GA,120,Richmond,0.68
GA,121,Rockdale,0.70
GA,122,Schley,0.20
GA,123,Screven,0.40
GA,124,Seminole,0.32
GA,125,Spalding,0.39
GA,126,Stephens,0.20
GA,127,Stewart,0.59
GA,128,Sumter,0.52
GA,129,Talbot,0.60
GA,130,Taliaferro,0.61
GA,131,Tattnall,0.25
GA,132,Taylor,0.36
GA,133,Telfair,0.34
GA,134,Terrell,0.54
GA,135,Thomas,0.40
GA,136,Tift,0.33
GA,137,Toombs,0.27
GA,138,Towns,0.19
GA,139,Treutlen,0.31
GA,140,Troup,0.39
GA,141,Turner,0.37
GA,142,Twiggs,0.46
GA,143,Union,0.18
GA,144,Upson,0.33
GA,145,Walker,0.20
GA,146,Walton,0.25
GA,147,Ware,0.30
GA,148,Warren,0.56
GA,149,Washington,0.50
GA,150,Wayne,0.21
GA,151,Webster,0.46
GA,152,Wheeler,0.30
GA,153,White,0.16
GA,154,Whitfield,0.29
GA,155,Wilcox,0.26
GA,156,Wilkes,0.43
GA,157,Wilkinson,0.44
GA,158,Worth,0.26
HI,0,Hawaii,0.67
HI,1,Honolulu,0.63
HI,2,Kauai,0.63
HI,3,Maui,0.67
ID,0,Ada,0.47
ID,1,Adams,0.23
ID,2,Bannock,0.37
ID,3,Bear Lake,0.11
ID,4,Benewah,0.20
ID,5,Bingham,0.21
ID,6,Blaine,0.67
ID,7,Boise,0.25
ID,8,Bonner,0.30
ID,9,Bonneville,0.26
ID,10,Boundary,0.19
ID,11,Butte,0.13
ID,12,Camas,0.20
ID,13,Canyon,0.29
ID,14,Caribou,0.13
ID,15,Cassia,0.15
ID,16,Clark,0.13
ID,17,Clearwater,0.20
ID,18,Custer,0.22
ID,19,Elmore,0.26
ID,20,Franklin,0.10
ID,21,Fremont,0.15
ID,22,Gem,0.18
ID,23,Gooding,0.21
ID,24,Idaho County,0.16
ID,25,Jefferson,0.12
ID,26,Jerome,0.24
ID,27,Kootenai,0.27
ID,28,Latah,0.50
ID,29,Lemhi,0.22
ID,30,Lewis,0.19
ID,31,Lincoln,0.21
ID,32,Madison,0.16
ID,33,Minidoka,0.19
ID,34,Nez Perce,0.32
ID,35,Oneida,0.10
ID,36,Owyhee,0.17
ID,37,Payette,0.19
ID,38,Power,0.28
ID,39,Shoshone,0.28
ID,40,Teton,0.52
ID,41,Twin Falls,0.26
ID,42,Valley,0.42
ID,43,Washington,0.20
IL,0,Adams,0.26
IL,1,Alexander,0.42
IL,2,Bond,0.28
IL,3,Boone,0.42
IL,4,Brown,0.19
IL,5,Bureau,0.38
IL,6,Calhoun,0.24
IL,7,Carroll,0.34
IL,8,Cass,0.30
IL,9,Champaign,0.60
IL,10,Christian,0.27
IL,11,Clark,0.24
IL,12,Clay,0.16
IL,13,Clinton,0.23
IL,14,Coles,0.36
IL,15,Cook,0.74
IL,16,Crawford,0.23
IL,17,Cumberland,0.20
IL,18,DeKalb,0.51
IL,19,DeWitt,0.27
IL,20,Douglas,0.27
IL,21,DuPage,0.58
IL,22,Edgar,0.23
IL,23,Edwards,0.15
IL,24,Effingham,0.19
IL,25,Fayette,0.18
IL,26,Ford,0.25
IL,27,Franklin,0.25
IL,28,Fulton,0.39
IL,29,Gallatin,0.23
IL,30,Greene,0.22
IL,31,Grundy,0.36
IL,32,Hamilton,0.19
IL,33,Hancock,0.17
IL,34,Hardin,0.00
IL,35,Henderson,0.33
IL,36,Henry,0.38
IL,37,Iroquois,0.21
IL,38,Jackson,0.49
IL,39,Jasper,0.18
IL,40,Jefferson,0.26
IL,41,Jersey,0.25
IL,42,JoDaviess,0.41
IL,43,Johnson,0.20
IL,44,Kane,0.56
IL,45,Kankakee,0.40
IL,46,Kendall,0.51
IL,47,Knox,0.46
IL,48,Lake,0.61
IL,49,LaSalle,0.41
IL,50,Lawrence,0.22
IL,51,Lee,0.39
IL,52,Livingston,0.27
IL,53,Logan,0.29
IL,54,Macon,0.40
IL,55,Macoupin,0.31
IL,56,Madison,0.42
IL,57,Marion,0.26
IL,58,Marshall,0.32
IL,59,Mason,0.29
IL,60,Massac,0.25
IL,61,McDonough,0.41
IL,62,McHenry,0.47
IL,63,McLean,0.50
IL,64,Menard,0.29
IL,65,Mercer,0.37
IL,66,Monroe,0.31
IL,67,Montgomery,0.28
IL,68,Morgan,0.33
IL,69,Moultrie,0.25
IL,70,Ogle,0.36
IL,71,Peoria,0.52
IL,72,Perry,0.26
IL,73,Piatt,0.34
IL,74,Pike,0.19
IL,75,Pope,0.20
IL,76,Pulaski,0.34
IL,77,Putnam,0.39
IL,78,Randolph,0.24
IL,79,Richland,0.15
IL,80,Rock Island,0.55
IL,81,Saline,0.25
IL,82,Sangamon,0.47
IL,83,Schuyler,0.27
IL,84,Scott,0.21
IL,85,Shelby,0.21
IL,86,St. Clair,0.53
IL,87,Stark,0.28
IL,88,Stephenson,0.41
IL,89,Tazewell,0.36
IL,90,Union,0.29
IL,91,Vermilion,0.33
IL,92,Wabash,0.22
IL,93,Warren,0.39
IL,94,Washington,0.21
IL,95,Wayne,0.14
IL,96,White,0.20
IL,97,Whiteside,0.45
IL,98,Will,0.53
IL,99,Williamson,0.30
IL,100,Winnebago,0.50
IL,101,Woodford,0.28
IN,0,Adams,0.23
IN,1,Allen,0.43
IN,2,Bartholomew,0.36
IN,3,Benton,0.25
IN,4,Blackford,0.26
IN,5,Boone,0.40
IN,6,Brown,0.34
IN,7,Carroll,0.23
IN,8,Cass,0.28
IN,9,Clark,0.40
IN,10,Clay,0.21
IN,11,Clinton,0.26
IN,12,Crawford,0.28
IN,13,Daviess,0.18
IN,14,Dearborn,0.22
IN,15,Decatur,0.20
IN,16,DeKalb,0.25
IN,17,Delaware,0.43
IN,18,Dubois,0.29
IN,19,Elkhart,0.35
IN,20,Fayette,0.22
IN,21,Floyd,0.42
IN,22,Fountain,0.20
IN,23,Franklin,0.18
IN,24,Fulton,0.25
IN,25,Gibson,0.25
IN,26,Grant,0.29
IN,27,Greene,0.23
IN,28,Hamilton,0.46
IN,29,Hancock,0.30
IN,30,Harrison,0.26
IN,31,Hendricks,0.37
IN,32,Henry,0.26
IN,33,Howard,0.33
IN,34,Huntington,0.24
IN,35,Jackson,0.22
IN,36,Jasper,0.25
IN,37,Jay,0.23
IN,38,Jefferson,0.32
IN,39,Jennings,0.21
IN,40,Johnson,0.32
IN,41,Knox,0.25
IN,42,Kosciusko,0.23
IN,43,LaGrange,0.22
IN,44,Lake,0.57
IN,45,LaPorte,0.45
IN,46,Lawrence,0.24
IN,47,Madison,0.38
IN,48,Marion,0.63
IN,49,Marshall,0.29
IN,50,Martin,0.20
IN,51,Miami,0.22
IN,52,Monroe,0.63
IN,53,Montgomery,0.25
IN,54,Morgan,0.22
IN,55,Newton,0.23
IN,56,Noble,0.24
IN,57,Ohio,0.24
IN,58,Orange,0.25
IN,59,Owen,0.24
IN,60,Parke,0.21
IN,61,Perry,0.37
IN,62,Pike,0.23
IN,63,Porter,0.46
IN,64,Posey,0.29
IN,65,Pulaski,0.25
IN,66,Putnam,0.24
IN,67,Randolph,0.23
IN,68,Ripley,0.19
IN,69,Rush,0.22
IN,70,St. Joseph,0.52
IN,71,Scott,0.27
IN,72,Shelby,0.25
IN,73,Spencer,0.30
IN,74,Starke,0.26
IN,75,Steuben,0.28
IN,76,Sullivan,0.24
IN,77,Switzerland,0.23
IN,78,Tippecanoe,0.49
IN,79,Tipton,0.23
IN,80,Union,0.21
IN,81,Vanderburgh,0.44
IN,82,Vermillion,0.29
IN,83,Vigo,0.42
IN,84,Wabash,0.24
IN,85,Warren,0.22
IN,86,Warrick,0.35
IN,87,Washington,0.23
IN,88,Wayne,0.34
IN,89,Wells,0.21
IN,90,White,0.27
IN,91,Whitley,0.24
IA,0,Adair,0.29
IA,1,Adams,0.27
